d0_date,total,before_reminder,d0,d3,d7,d14,d30,d50,d70,exp7,exp14,exp30,never_renewed
2025-07-01,14637,2857,2870,2987,4414,5896,10860,11582,11873,12229,12530,13152,764
2025-07-02,13334,2568,2582,2694,4008,5354,9936,10558,10811,11146,11430,12013,701
2025-07-03,15046,2828,2841,2934,4379,5904,11136,11771,12069,12454,13007,13489,863
2025-07-04,18888,3506,3531,3646,5535,7545,14241,15027,15389,15894,16682,17158,897
2025-07-05,23111,4235,4261,4429,6679,9075,17974,18865,19252,19857,20812,21302,985
2025-07-06,18927,3629,3651,3780,5636,7614,14717,15381,15729,16186,16949,17353,846
2025-07-07,17969,3442,3458,3576,5263,7080,13823,14410,14728,15213,16029,16401,828
2025-07-08,20562,4042,4065,4170,5985,8008,15530,16142,16500,17071,18051,18488,1094
2025-07-09,29997,5116,5130,5283,7639,10996,22335,23167,23739,24644,26215,26841,1671
2025-07-10,16984,3163,3179,3293,4745,6670,12651,13139,13486,14439,14916,15226,988
2025-07-11,19207,3424,3439,3545,5247,11595,14472,15010,15397,16499,16952,17280,1084
2025-07-12,25397,4466,4486,4600,6698,17265,19805,20456,20941,22490,22879,23246,1245
2025-07-13,393979,54656,54988,55996,74654,281027,310937,318158,324091,358781,363864,367908,14463
2025-07-14,87558,12714,12775,13185,17723,56077,64463,66654,68410,75331,77173,78707,4514
2025-07-15,35223,5506,5529,5753,8069,22205,25279,26285,27019,29488,30277,31004,2083
2025-07-16,28142,4645,4663,4816,6828,17394,19622,20463,21087,22973,23745,24421,1756
2025-07-17,29072,4929,4949,5099,7276,17992,20199,21113,22343,23753,24505,25253,1915
2025-07-18,21737,3648,3672,3797,9674,13130,14668,15361,16455,17345,17927,18535,1614
2025-07-19,28412,4567,4598,5125,13553,16290,18094,18985,20483,21724,22453,23336,2495
2025-07-20,18787,3201,3216,3861,10093,11755,12928,13451,14453,15238,15677,16149,1275
2025-07-21,15781,2722,2742,3335,8570,9773,10722,11233,12118,12751,13106,13497,1084
2025-07-22,16191,2896,2912,6770,8782,9724,10635,11187,12061,12710,13077,13514,1341
2025-07-23,16074,2970,2991,4703,6626,7923,9145,9917,11402,12185,12586,13121,1413
2025-07-24,14426,2568,2580,3577,5138,6565,7720,8510,10123,10885,11278,11778,1281
2025-07-25,19156,3537,3643,4715,6775,8590,10180,11226,13607,14618,15140,15814,1544
2025-07-26,19809,3666,3738,4792,6728,8666,10286,11505,13953,14903,15434,16247,1653
2025-07-27,14892,2847,2884,3597,4954,6448,7623,8548,10440,11161,11590,12156,1288
2025-07-28,13428,2661,2682,3229,4409,5790,6859,7721,9488,10172,10518,10984,1084
2025-07-29,12902,2528,2559,3202,4312,5497,6489,7359,9070,9655,10006,10513,1120
2025-07-30,11994,2522,2537,2949,4096,5047,5997,6772,8467,9056,9381,9875,985
2025-07-31,12169,2427,2442,2887,4107,4995,5982,6746,8445,9014,9387,9894,1028
2025-08-01,13047,2431,2457,2930,4155,5129,6212,7088,8924,9516,9906,10516,1158
2025-08-02,11545,2357,2376,2852,3899,4749,5678,6457,8067,8603,8967,9457,970
2025-08-03,10866,2200,2210,2683,3590,4399,5200,5978,7512,8005,8376,8848,882
2025-08-04,11425,2336,2349,2846,3669,4480,5393,6224,7850,8440,8823,9340,922
2025-08-05,11063,2310,2329,2685,3546,4293,5259,6103,7706,8303,8656,9113,881
2025-08-06,10442,2072,2087,2444,3194,3847,4692,6311,7075,7656,8030,8523,908
2025-08-07,11814,2282,2303,2720,3483,4220,5266,7243,7878,8585,8999,9525,1086
2025-08-08,12259,2398,2416,2796,3557,4300,5496,7572,8218,8898,9341,9905,1070
2025-08-09,11739,2304,2317,2726,3477,4181,5314,7433,8031,8679,9090,9601,1002
2025-08-10,11811,2430,2445,2832,3718,4408,5515,7693,8219,8801,9157,9681,941
2025-08-11,11079,2202,2217,2582,3330,3957,5006,7115,7580,8200,8587,9041,939
2025-08-12,9481,1900,1916,2255,2893,3449,4356,6132,6506,7062,7387,7832,807
2025-08-13,11326,2145,2151,2543,3209,3872,4990,7342,7755,8460,8892,9360,863
2025-08-14,12595,2473,2484,2969,3654,4396,5506,7946,8473,9318,9870,10419,992
2025-08-15,14936,2728,2738,3278,4140,5052,6492,9463,10075,11059,11751,12452,1099
2025-08-16,14662,2769,2788,3253,4091,5069,6509,9474,10032,11016,11602,12243,1076
2025-08-17,15773,2847,2858,3457,4516,5546,7038,10271,10875,12128,12738,13594,1023
2025-08-18,16436,2884,2907,3511,4598,5628,7130,10358,11056,12832,13460,14391,918
